ID,Taste,Ambiance,Service,Worth_the_price,Menu_variety,Hygienic,Vegan_options,Smoking_area,Parking,Pet_friendly,Description
REST_001,60,60,65,no,61,65,yes,yes,yes,no,"REST_001의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 좋습니다(61점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_002,75,71,69,no,78,78,no,yes,no,no,"REST_002의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 좋습니다(78점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_003,80,85,79,no,85,85,no,yes,yes,yes,"REST_003의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_004,90,20,90,no,20,50,yes,no,yes,yes,"REST_004의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 매우 좋습니다(90점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 보통입니다(50점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_005,98,98,98,no,98,98,no,no,no,yes,"REST_005의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(98점).
- 분위기 평점은 매우 좋습니다(98점).
- 서비스 평점은 매우 좋습니다(98점).
- 메뉴 다양성 평점은 매우 좋습니다(98점).
- 위생 평점은 매우 좋습니다(98점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_006,23,47,50,no,26,28,no,no,yes,no,"REST_006의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(23점).
- 분위기 평점은 보통입니다(47점).
- 서비스 평점은 보통입니다(50점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(28점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_007,20,20,22,no,40,40,yes,yes,yes,no,"REST_007의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 나쁩니다(22점).
- 메뉴 다양성 평점은 보통입니다(40점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_008,31,31,21,no,36,36,yes,yes,no,no,"REST_008의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 나쁩니다(36점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_009,49,49,20,no,26,31,no,no,no,yes,"REST_009의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(31점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_010,80,80,80,yes,80,80,no,yes,yes,no,"REST_010의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(80점).
- 서비스 평점은 매우 좋습니다(80점).
- 메뉴 다양성 평점은 매우 좋습니다(80점).
- 위생 평점은 매우 좋습니다(80점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_011,78,78,78,yes,78,78,yes,yes,yes,no,"REST_011의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(78점).
- 분위기 평점은 좋습니다(78점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 좋습니다(78점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_012,80,99,74,yes,80,80,yes,yes,yes,yes,"REST_012의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(99점).
- 서비스 평점은 좋습니다(74점).
- 메뉴 다양성 평점은 매우 좋습니다(80점).
- 위생 평점은 매우 좋습니다(80점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_013,20,90,20,no,54,86,no,yes,no,no,"REST_013의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 보통입니다(54점).
- 위생 평점은 매우 좋습니다(86점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_014,31,31,21,yes,26,28,yes,yes,yes,yes,"REST_014의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(28점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_015,49,49,20,yes,40,40,no,yes,no,no,"REST_015의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 보통입니다(40점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_016,71,90,78,no,85,79,yes,yes,yes,yes,"REST_016의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(71점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 좋습니다(79점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_017,85,86,85,no,50,90,yes,yes,no,no,"REST_017의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(85점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(85점).
- 메뉴 다양성 평점은 보통입니다(50점).
- 위생 평점은 매우 좋습니다(90점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_018,90,90,90,no,20,50,yes,no,yes,yes,"REST_018의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 매우 좋습니다(90점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 보통입니다(50점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_019,49,75,26,yes,56,54,yes,no,yes,yes,"REST_019의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 좋습니다(75점).
- 서비스 평점은 나쁩니다(26점).
- 메뉴 다양성 평점은 보통입니다(56점).
- 위생 평점은 보통입니다(54점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_020,60,80,61,yes,28,50,no,no,yes,yes,"REST_020의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 매우 좋습니다(80점).
- 서비스 평점은 좋습니다(61점).
- 메뉴 다양성 평점은 나쁩니다(28점).
- 위생 평점은 보통입니다(50점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_021,50,26,28,no,47,23,yes,no,no,no,"REST_021의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(50점).
- 분위기 평점은 나쁩니다(26점).
- 서비스 평점은 나쁩니다(28점).
- 메뉴 다양성 평점은 보통입니다(47점).
- 위생 평점은 나쁩니다(23점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_022,22,40,40,no,20,20,yes,no,yes,yes,"REST_022의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(22점).
- 분위기 평점은 보통입니다(40점).
- 서비스 평점은 보통입니다(40점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 나쁩니다(20점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_023,21,36,36,no,31,31,yes,yes,no,no,"REST_023의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(21점).
- 분위기 평점은 나쁩니다(36점).
- 서비스 평점은 나쁩니다(36점).
- 메뉴 다양성 평점은 나쁩니다(31점).
- 위생 평점은 나쁩니다(31점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_024,20,26,31,no,49,49,no,yes,no,yes,"REST_024의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 나쁩니다(26점).
- 서비스 평점은 나쁩니다(31점).
- 메뉴 다양성 평점은 보통입니다(49점).
- 위생 평점은 보통입니다(49점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_025,65,61,65,no,60,60,no,yes,no,no,"REST_025의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(65점).
- 분위기 평점은 좋습니다(61점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 좋습니다(60점).
- 위생 평점은 좋습니다(60점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_026,80,85,79,yes,61,65,no,no,no,no,"REST_026의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 좋습니다(61점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_027,90,20,90,no,78,78,no,yes,no,yes,"REST_027의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 매우 좋습니다(90점).
- 메뉴 다양성 평점은 좋습니다(78점).
- 위생 평점은 좋습니다(78점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_028,86,86,86,no,85,85,no,no,no,no,"REST_028의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(86점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(86점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(85점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_029,47,31,26,no,40,22,no,no,yes,yes,"REST_029의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(47점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(26점).
- 메뉴 다양성 평점은 보통입니다(40점).
- 위생 평점은 나쁩니다(22점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_030,20,49,40,no,36,21,no,no,yes,no,"REST_030의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 보통입니다(40점).
- 메뉴 다양성 평점은 나쁩니다(36점).
- 위생 평점은 나쁩니다(21점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_031,31,60,36,no,31,20,no,no,yes,no,"REST_031의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 나쁩니다(36점).
- 메뉴 다양성 평점은 나쁩니다(31점).
- 위생 평점은 나쁩니다(20점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_032,49,75,26,no,65,65,yes,no,yes,no,"REST_032의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 좋습니다(75점).
- 서비스 평점은 나쁩니다(26점).
- 메뉴 다양성 평점은 좋습니다(65점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_033,60,60,65,yes,36,36,yes,no,no,yes,"REST_033의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 나쁩니다(36점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_034,75,71,69,yes,26,31,no,yes,yes,yes,"REST_034의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(31점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_035,86,86,86,no,56,54,no,yes,no,no,"REST_035의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(86점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(86점).
- 메뉴 다양성 평점은 보통입니다(56점).
- 위생 평점은 보통입니다(54점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_036,90,90,90,no,28,50,yes,no,yes,yes,"REST_036의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 매우 좋습니다(90점).
- 메뉴 다양성 평점은 나쁩니다(28점).
- 위생 평점은 보통입니다(50점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_037,60,60,65,yes,36,36,no,yes,no,no,"REST_037의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(60점).
- 분위기 평점은 좋습니다(60점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 나쁩니다(36점).
- 위생 평점은 나쁩니다(36점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_038,75,71,69,yes,26,31,yes,yes,yes,no,"REST_038의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(75점).
- 분위기 평점은 좋습니다(71점).
- 서비스 평점은 좋습니다(69점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(31점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_039,69,78,78,no,71,75,no,yes,no,yes,"REST_039의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(69점).
- 분위기 평점은 좋습니다(78점).
- 서비스 평점은 좋습니다(78점).
- 메뉴 다양성 평점은 좋습니다(71점).
- 위생 평점은 좋습니다(75점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_040,79,85,85,no,85,80,no,yes,no,no,"REST_040의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(79점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 매우 좋습니다(85점).
- 메뉴 다양성 평점은 매우 좋습니다(85점).
- 위생 평점은 매우 좋습니다(80점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_041,90,20,50,no,20,90,yes,no,no,no,"REST_041의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(90점).
- 분위기 평점은 나쁩니다(20점).
- 서비스 평점은 보통입니다(50점).
- 메뉴 다양성 평점은 나쁩니다(20점).
- 위생 평점은 매우 좋습니다(90점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_042,86,56,54,no,86,86,yes,no,yes,no,"REST_042의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(86점).
- 분위기 평점은 보통입니다(56점).
- 서비스 평점은 보통입니다(54점).
- 메뉴 다양성 평점은 매우 좋습니다(86점).
- 위생 평점은 매우 좋습니다(86점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_043,85,86,85,no,50,90,no,no,no,yes,"REST_043의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(85점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(85점).
- 메뉴 다양성 평점은 보통입니다(50점).
- 위생 평점은 매우 좋습니다(90점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능합니다.
"
REST_044,20,90,20,yes,54,86,no,yes,yes,yes,"REST_044의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(20점).
- 분위기 평점은 매우 좋습니다(90점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 보통입니다(54점).
- 위생 평점은 매우 좋습니다(86점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능합니다.
"
REST_045,31,31,21,yes,26,28,no,no,yes,no,"REST_045의 리뷰는 다음과 같습니다.
- 음식 평점은 나쁩니다(31점).
- 분위기 평점은 나쁩니다(31점).
- 서비스 평점은 나쁩니다(21점).
- 메뉴 다양성 평점은 나쁩니다(26점).
- 위생 평점은 나쁩니다(28점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_046,49,49,20,yes,40,40,yes,yes,no,no,"REST_046의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(49점).
- 분위기 평점은 보통입니다(49점).
- 서비스 평점은 나쁩니다(20점).
- 메뉴 다양성 평점은 보통입니다(40점).
- 위생 평점은 보통입니다(40점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_047,54,86,86,no,86,56,no,no,yes,no,"REST_047의 리뷰는 다음과 같습니다.
- 음식 평점은 보통입니다(54점).
- 분위기 평점은 매우 좋습니다(86점).
- 서비스 평점은 매우 좋습니다(86점).
- 메뉴 다양성 평점은 매우 좋습니다(86점).
- 위생 평점은 보통입니다(56점).
- 가격 대비 가치는 낮습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 없습니다.
- 주차장이 있습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_048,65,61,65,yes,23,26,yes,yes,no,no,"REST_048의 리뷰는 다음과 같습니다.
- 음식 평점은 좋습니다(65점).
- 분위기 평점은 좋습니다(61점).
- 서비스 평점은 좋습니다(65점).
- 메뉴 다양성 평점은 나쁩니다(23점).
- 위생 평점은 나쁩니다(26점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 있습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
REST_049,80,85,79,yes,61,65,no,yes,no,no,"REST_049의 리뷰는 다음과 같습니다.
- 음식 평점은 매우 좋습니다(80점).
- 분위기 평점은 매우 좋습니다(85점).
- 서비스 평점은 좋습니다(79점).
- 메뉴 다양성 평점은 좋습니다(61점).
- 위생 평점은 좋습니다(65점).
- 가격 대비 가치는 높습니다.
- 비건 옵션이 없습니다.
- 흡연 구역이 있습니다.
- 주차장이 없습니다.
- 반려동물 동반 가능하지 않습니다.
"
